date,blast_temp_avg,blast_volume_total,coke_consumption_total,luan_coal_injection_total,luan_coal_ash_avg,luan_coal_vd_avg,luan_coal_fcad_avg,iron_output_total,carbon_emission_co2
2024/9/2,1047.0,3147.0,2231.990364,731.754792,9.68,16.64,71.84,6010.8,7826.5856846574
2024/9/3,1163.0,3770.0,2651.84655,962.87919,10.15,14.02,73.55,6261.0,9730.6166873925
2024/9/4,1191.0,3886.0,2532.74021,1038.78643,10.07,18.01,69.62,6611.0,9496.4505365235
2024/9/5,1197.0,3829.0,2392.05744,1048.967352,9.56,17.71,71.24,6600.6,9085.093166483999
2024/9/6,1186.0,3807.0,2280.610656,1058.265232,9.55,17.0,71.1,6500.8,8780.760654009599
2024/9/7,1195.0,3819.0,2412.122085,1133.47755,9.78,18.04,70.02,6601.5,9380.48897079225
2024/9/8,1199.0,3779.0,2325.531184,1105.591056,9.53,17.33,71.02,6500.8,9051.9788633544
2024/9/9,1190.0,3778.0,2294.316416,1112.524672,9.26,17.88,71.0,6540.8,8965.189181625601
2024/9/10,1223.0,3755.0,2284.40988,1115.412876,9.34,16.65,72.48,6440.4,8961.951011148001
2024/9/11,1197.0,3701.0,2348.926212,1035.930951,6.45,17.47,71.54,6581.1,8917.7356589517
2024/9/12,1223.0,3775.0,2353.845585,1089.357555,8.71,18.12,70.86,6571.5,9082.13116902975
2024/9/13,1222.0,3761.0,2315.162309,1055.831233,8.91,19.47,69.22,6541.3,8874.452686128148
2024/9/14,1226.0,3702.0,2260.1216,999.333312,8.87,19.72,69.02,6420.8,8570.11335984
2024/9/15,1224.0,3633.0,2311.025236,1022.335652,8.75,19.67,69.45,6401.2,8797.0396029126
2024/9/16,1223.0,3702.0,2384.120739,1063.033692,9.19,20.14,68.58,6642.3,9090.64248410115
2024/9/17,1224.0,3793.0,2196.522174,1003.797438,8.6,20.56,68.49,6253.8,8415.9314677809
2024/9/18,1224.0,3739.0,2330.7894,1035.59438,8.68,20.48,68.57,6240.4,8927.41857774
2024/9/19,1224.0,3730.0,2347.696624,1006.53696,9.87,18.96,69.38,6354.4,8877.8978420184
2024/9/20,1225.0,3757.0,2399.518512,1063.936236,9.44,17.29,70.84,6452.4,9179.077020469202
2024/9/21,1224.0,3736.0,2227.135014,1028.343917,9.3,17.49,71.8,6220.7,8586.113909222397
2024/9/22,1223.0,3710.0,2427.757842,1084.804179,9.23,19.28,69.55,6701.7,9275.7205412172
2024/9/23,1224.0,3790.0,2331.779796,1054.810524,9.03,18.32,71.16,6570.8,8917.9400561886
2024/9/24,1226.0,3770.0,2348.49464,1030.60128,8.57,21.45,68.27,6472.0,8923.332969324
2024/9/25,1226.0,3718.0,2392.6486,1055.1905,10.11,19.4,68.5,6626.0,9099.04358076
2024/9/26,1226.0,3791.0,2360.500692,1062.399056,9.18,19.04,69.56,6556.4,9031.8031460322
2024/9/27,1229.0,3764.0,2319.6092,1029.576472,8.62,22.14,66.61,6346.4,8854.765415400001
2024/9/28,1214.0,3770.0,2522.158215,1083.85491,9.6,19.92,68.28,6724.5,9564.803384712748
2024/9/29,1207.0,3832.0,2448.72404,1064.68628,9.28,20.1,68.91,6800.5,9266.554624614
2024/9/30,1215.0,3817.0,2116.47042,946.69158,9.31,19.28,69.32,6018.0,8054.288041347001
2024/10/1,1206.0,3750.0,2347.660152,960.520764,9.92,19.4,69.45,6288.6,8764.1640628632
2024/10/2,1215.0,3714.0,2301.306306,1005.795992,10.76,18.8,69.26,6191.8,8762.5165362621
2024/10/3,1211.0,3851.0,2438.6675,1030.3025,10.19,19.81,68.66,6575.0,9185.046946125
2024/10/4,1222.0,3822.0,2390.717199,1055.447796,10.27,19.01,69.03,6594.9,9099.85473937215
2024/10/5,1216.0,3580.0,2197.103456,984.475712,9.15,18.65,70.3,6121.6,8390.771788689599
2024/10/6,1223.0,3803.0,2398.391362,1047.873099,10.2,19.87,68.63,6505.7,9120.763414249199
2024/10/7,1225.0,3817.0,2401.978616,1053.462136,10.31,19.15,69.2,6636.4,9121.5013775556
2024/10/8,1224.0,3821.0,2441.066112,1045.121508,9.55,20.3,68.35,6679.8,9212.593486309197
2024/10/9,1226.0,3842.0,2476.076477,1036.351618,9.01,21.11,68.06,6801.1,9274.27240389945
2024/10/10,1228.0,3867.0,2489.960362,1050.28496,9.07,21.21,68.12,6767.3,9362.887960301698
2024/10/11,1241.0,3843.0,2455.44788,1073.86168,9.6,21.54,67.29,6682.4,9336.313372458
2024/10/12,1239.0,3859.0,2469.71514,1063.94844,9.01,20.13,69.53,6801.0,9330.291553149
2024/10/13,1240.0,3894.0,2468.668356,1071.084377,9.18,21.02,68.02,6574.7,9391.4967025671
2024/10/14,1237.0,3862.0,2465.04037,1064.208649,9.3,20.73,69.11,6700.3,9336.295777376998
2024/10/15,1237.0,3882.0,246.470994,107.521266,9.59,19.66,68.88,675.3,935.5103391878997
2024/10/16,1239.0,3886.0,2482.438548,1076.395004,9.11,19.83,69.41,6853.4,9394.090234351801
2024/10/17,1240.0,3866.0,2498.338752,1067.128608,8.9,20.5,68.77,6697.6,9449.3533784832
2024/10/18,1231.0,3771.0,2380.803724,989.621308,9.53,19.17,69.19,6462.2,8913.8588196234
2024/10/19,1228.0,3832.0,2420.826616,1021.963368,9.88,19.44,69.37,6566.2,9107.8554514356
2024/10/20,1227.0,3837.0,2482.98854,1028.26845,9.18,20.31,69.07,6701.0,9293.550318864
2024/10/21,1229.0,3870.0,2535.2601,1026.033855,9.13,20.17,69.45,6976.5,9396.8213206725
2024/10/22,1227.0,3832.0,2498.063712,1050.201824,9.07,20.55,68.49,6971.6,9347.5980512592
2024/10/23,1232.0,3819.0,2470.60836,1042.99983,9.19,20.07,69.29,6700.5,9295.350384501002
2024/10/24,1235.0,3837.0,2494.518572,1060.398514,9.33,18.72,70.62,6612.2,9435.7662149352
2024/10/25,1236.0,3797.0,2453.107195,1031.15242,10.2,19.13,69.75,6488.5,9249.83851788075
2024/10/26,1236.0,3822.0,2493.508325,1058.719662,10.77,19.23,68.43,6752.9,9400.09124525625
2024/10/27,1235.0,3856.0,2481.54015,1042.548876,8.86,19.34,69.47,6711.4,9326.2512888675
2024/10/28,1231.0,3790.0,2397.364112,974.445472,9.15,18.45,70.79,6635.2,8889.7662045192
2024/10/29,1235.0,3897.0,2513.00137,1078.405063,9.99,18.67,70.08,7072.9,9452.023962762001
